epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,19.7956,0.6846,1.16312,1.7405,1.11927,0,0.00346,0.96429,0.50852,0.34086,0.00321,0.89286,0.48685,0.34599,0.85242,2.42192,2.61943,1.39963,0,0.000649123,0.000649123,0.000649123
2,38.7941,0.72827,0.8493,1.25148,1.12784,0,1,0.61921,0.82448,0.43046,1,0.61921,0.82028,0.65648,1.2035,2.34086,2.29441,1.57309,0,0.00129951,0.00129951,0.00129951
3,58.1048,0.85252,0.93262,1.22159,1.14628,0,0.58881,0.67857,0.62702,0.35153,0.58881,0.67857,0.60199,0.43836,1.31223,3.03585,2.10506,1.83926,0,0.00193339,0.00193339,0.00193339
4,77.1348,0.8216,1.07637,1.23683,1.16287,0,0.85291,0.78571,0.84238,0.53217,0.81414,0.75,0.75899,0.39399,1.12126,4.49793,2.17336,1.74218,0,0.00192575,0.00192575,0.00192575
5,96.1978,0.75896,0.9114,1.14788,1.11025,0,0.88227,0.67857,0.76244,0.46779,0.88227,0.67857,0.78299,0.61757,1.30332,1.92107,1.71566,1.89885,0,0.001901,0.001901,0.001901
6,115.304,0.76336,0.84321,1.06111,1.11854,0,0.69544,0.64286,0.72188,0.41254,0.78044,0.63501,0.71508,0.36223,1.30756,4.2568,1.81993,1.79339,0,0.00187625,0.00187625,0.00187625
7,134.363,0.70681,0.75783,0.95991,1.08817,0,0.61953,0.63979,0.62823,0.38589,0.61953,0.63979,0.62585,0.44195,1.27006,2.67763,2.1133,1.79443,0,0.0018515,0.0018515,0.0018515
8,153.737,0.68606,0.73672,0.96241,1.0444,0,0.87999,0.82143,0.87864,0.52412,0.87999,0.82143,0.87738,0.68917,1.26408,3.47596,2.38725,1.81211,0,0.00182675,0.00182675,0.00182675
9,173.106,0.71974,0.73272,0.91546,1.06625,0,0.94461,0.82143,0.87363,0.64026,0.94461,0.82143,0.86645,0.76946,0.86747,1.45989,1.26985,1.35802,0,0.001802,0.001802,0.001802
10,192.09,0.6851,0.81657,0.89087,1.07013,0,0.90711,0.69791,0.78821,0.57472,0.90711,0.69791,0.81033,0.68256,0.95172,2.4365,1.35396,1.39426,0,0.00177725,0.00177725,0.00177725
11,211.225,0.64496,0.68479,0.86614,1.06489,0,0.98063,0.82143,0.85704,0.66822,0.98063,0.82143,0.87814,0.76214,0.84417,2.04418,1.08172,1.29301,0,0.0017525,0.0017525,0.0017525
12,230.46,0.67352,0.75319,0.84277,1.04514,0,0.95597,0.85714,0.88084,0.62511,0.95597,0.85714,0.88077,0.76384,0.9565,3.27459,1.15753,1.49463,0,0.00172775,0.00172775,0.00172775
13,249.584,0.64636,0.76992,0.8129,1.0213,0,0.95897,0.83517,0.87047,0.6622,0.95897,0.83517,0.87529,0.75752,0.85512,2.51995,1.11698,1.36019,0,0.001703,0.001703,0.001703
14,268.812,0.56826,0.64514,0.73624,1.03525,0,0.81155,0.82143,0.84369,0.57871,0.81155,0.82143,0.8289,0.63557,0.92642,2.53043,1.11469,1.37821,0,0.00167825,0.00167825,0.00167825
15,287.894,0.58287,0.62341,0.73633,1.00112,0,0.89088,0.87511,0.88216,0.63685,0.89088,0.87511,0.88216,0.74616,0.95678,1.99883,1.06136,1.39896,0,0.0016535,0.0016535,0.0016535
16,306.816,0.57397,0.60278,0.68887,0.99802,0,0.98885,0.82143,0.87333,0.61694,0.98885,0.82143,0.86312,0.71189,0.94769,1.79022,1.13776,1.3792,0,0.00162875,0.00162875,0.00162875
17,325.617,0.58808,0.60558,0.71696,1.0107,0,1,0.81294,0.86997,0.64309,1,0.81294,0.8678,0.77314,0.89512,2.6645,1.00325,1.3126,0,0.001604,0.001604,0.001604
18,344.707,0.5579,0.57818,0.67991,0.99056,0,0.90345,0.78571,0.84986,0.65516,0.90345,0.78571,0.84914,0.72941,0.91091,2.1422,0.99492,1.31701,0,0.00157925,0.00157925,0.00157925
19,363.839,0.55421,0.58447,0.65974,0.99182,0,0.99587,0.82143,0.88294,0.68118,0.99587,0.82143,0.88102,0.76644,0.81848,2.45697,0.89539,1.21301,0,0.0015545,0.0015545,0.0015545
20,382.951,0.58995,0.70961,0.65941,1.02131,0,0.91602,0.77938,0.84456,0.58241,0.91602,0.77938,0.83362,0.69468,0.92285,3.24179,1.10587,1.40735,0,0.00152975,0.00152975,0.00152975
21,401.907,0.54188,0.56605,0.64578,0.99624,0,0.79227,0.81739,0.84186,0.66374,0.79227,0.81739,0.83997,0.72349,0.78843,2.64674,0.93896,1.20777,0,0.001505,0.001505,0.001505
22,420.941,0.51639,0.53378,0.57939,0.97949,0,0.88695,0.85714,0.85802,0.64165,0.88695,0.85714,0.85802,0.75302,0.90105,1.73346,0.88245,1.34496,0,0.00148025,0.00148025,0.00148025
23,440.008,0.52469,0.54543,0.6104,0.99203,0,0.91394,0.85714,0.86436,0.71791,0.91394,0.85714,0.86436,0.78697,0.73174,1.27762,0.7501,1.15417,0,0.0014555,0.0014555,0.0014555
24,458.869,0.53854,0.60789,0.61758,0.97633,0,0.89347,0.82143,0.87338,0.68559,0.89347,0.82143,0.87173,0.77011,0.78147,1.87227,0.80081,1.22439,0,0.00143075,0.00143075,0.00143075
25,478.089,0.4918,0.4906,0.56045,0.96378,0,0.95308,0.82143,0.88492,0.70732,0.95308,0.82143,0.88238,0.80109,0.68371,2.39192,0.71675,1.14942,0,0.001406,0.001406,0.001406
26,496.924,0.53623,0.61671,0.57288,0.99537,0,0.99025,0.82143,0.89237,0.73143,0.99025,0.82143,0.8875,0.81134,0.6291,2.57525,0.6493,1.12722,0,0.00138125,0.00138125,0.00138125
27,515.899,0.51363,0.51502,0.58049,0.97212,0,0.99433,0.85714,0.89101,0.72302,0.99433,0.85714,0.89071,0.79317,0.69264,1.68705,0.74412,1.17304,0,0.0013565,0.0013565,0.0013565
28,534.762,0.51885,0.489,0.56596,0.97227,0,0.9614,0.88953,0.89253,0.69373,0.9614,0.88953,0.89231,0.81375,0.73566,2.24684,0.68266,1.19182,0,0.00133175,0.00133175,0.00133175
29,553.823,0.48959,0.54379,0.57393,0.98905,0,0.9472,0.85714,0.8854,0.68081,0.9472,0.85714,0.88508,0.83015,0.73545,3.45497,0.73841,1.14599,0,0.001307,0.001307,0.001307
30,572.93,0.49584,0.50262,0.55159,0.96266,0,0.92285,0.85454,0.88609,0.74039,0.92285,0.85454,0.88359,0.8327,0.66315,1.86212,0.71408,1.12381,0,0.00128225,0.00128225,0.00128225
31,591.741,0.48721,0.50968,0.51442,0.95388,0,0.99522,0.82143,0.86129,0.73243,0.99522,0.82143,0.85852,0.80693,0.61704,1.7424,0.69939,1.10815,0,0.0012575,0.0012575,0.0012575
32,610.909,0.45066,0.42207,0.50745,0.95789,0,0.99478,0.85714,0.88625,0.7228,0.99478,0.85714,0.88625,0.82127,0.62534,1.30719,0.61392,1.12621,0,0.00123275,0.00123275,0.00123275
33,629.946,0.46798,0.53123,0.51092,0.95801,0,0.98505,0.78571,0.87411,0.74497,0.98505,0.78571,0.87411,0.80818,0.59624,1.91892,0.65581,1.09391,0,0.001208,0.001208,0.001208
34,648.856,0.44057,0.56565,0.51673,0.9503,0,0.94255,0.85714,0.88514,0.74762,0.94255,0.85714,0.88393,0.83297,0.58722,1.17776,0.62024,1.11044,0,0.00118325,0.00118325,0.00118325
35,667.822,0.45202,0.4983,0.48022,0.94093,0,0.92187,0.89286,0.88389,0.71201,0.92187,0.89286,0.88389,0.81221,0.73267,1.28846,0.62915,1.20376,0,0.0011585,0.0011585,0.0011585
36,686.621,0.45266,0.52507,0.49607,0.94397,0,0.89252,0.88985,0.88696,0.7193,0.89252,0.88985,0.8843,0.81864,0.6635,1.61523,0.62813,1.16211,0,0.00113375,0.00113375,0.00113375
37,705.501,0.44124,0.54537,0.50151,0.95252,0,0.87748,0.85714,0.85524,0.72675,0.87748,0.85714,0.85469,0.80149,0.6138,1.65627,0.71001,1.09413,0,0.001109,0.001109,0.001109
38,726.363,0.44475,0.47076,0.50129,0.94675,0,0.88822,0.85157,0.88053,0.76176,0.88822,0.85157,0.88006,0.82794,0.54864,1.14995,0.68212,1.04259,0,0.00108425,0.00108425,0.00108425
39,748.877,0.41595,0.47451,0.45451,0.94172,0,0.92165,0.89286,0.88864,0.75974,0.92165,0.89286,0.88815,0.8321,0.563,1.27038,0.57415,1.05362,0,0.0010595,0.0010595,0.0010595
40,770.5,0.4291,0.51411,0.44462,0.93945,0,0.92549,0.8874,0.89084,0.76335,0.92549,0.8874,0.89084,0.83161,0.5905,1.45927,0.52821,1.071,0,0.00103475,0.00103475,0.00103475
41,792.136,0.42344,0.50968,0.4752,0.93523,0,0.99595,0.85714,0.90327,0.77815,0.99595,0.85714,0.88726,0.82612,0.62927,1.4833,0.56193,1.04084,0,0.00101,0.00101,0.00101
42,813.792,0.41318,0.49362,0.46984,0.93854,0,0.99457,0.85714,0.88725,0.75118,0.99457,0.85714,0.8853,0.83257,0.59896,1.67151,0.51358,1.05478,0,0.00098525,0.00098525,0.00098525
43,835.357,0.41631,0.49404,0.43365,0.93186,0,0.99329,0.85714,0.89281,0.75695,0.99329,0.85714,0.89071,0.8229,0.54842,1.71587,0.51225,1.08897,0,0.0009605,0.0009605,0.0009605
44,856.478,0.40067,0.44804,0.43851,0.92123,0,0.99041,0.85714,0.88927,0.75341,0.99041,0.85714,0.88726,0.83265,0.57978,1.85587,0.52825,1.06833,0,0.00093575,0.00093575,0.00093575
45,879.07,0.40191,0.44282,0.43685,0.91204,0,0.95072,0.85714,0.89767,0.75332,0.95072,0.85714,0.88713,0.83606,0.55808,2.28525,0.5448,1.06092,0,0.000911,0.000911,0.000911
46,902.276,0.40585,0.45907,0.44587,0.93556,0,0.92565,0.88946,0.89091,0.78546,0.92565,0.88946,0.88924,0.84074,0.51809,1.55834,0.55582,1.00163,0,0.00088625,0.00088625,0.00088625
47,925.073,0.39449,0.49629,0.4337,0.92037,0,0.95741,0.85714,0.88644,0.79105,0.95741,0.85714,0.88644,0.83324,0.49791,1.25729,0.57761,1.00257,0,0.0008615,0.0008615,0.0008615
48,948.023,0.39659,0.43846,0.40343,0.93112,0,0.96148,0.89151,0.89246,0.78781,0.96148,0.89151,0.89077,0.84428,0.52775,1.62983,0.53772,1.02339,0,0.00083675,0.00083675,0.00083675
49,971.143,0.37132,0.45118,0.39106,0.9084,0,0.96145,0.89081,0.89178,0.78,0.96145,0.89081,0.88538,0.81253,0.50476,2.53606,0.54324,1.00944,0,0.000812,0.000812,0.000812
50,994.096,0.35784,0.4416,0.39039,0.91644,0,0.95663,0.89286,0.8898,0.75622,0.95663,0.89286,0.88654,0.83134,0.5108,2.61147,0.51994,1.02446,0,0.00078725,0.00078725,0.00078725
51,1017.21,0.37937,0.42207,0.38665,0.91985,0,0.9583,0.89286,0.8953,0.76768,0.9583,0.89286,0.89077,0.82344,0.53691,1.20151,0.49767,1.0565,0,0.0007625,0.0007625,0.0007625
52,1040.28,0.36371,0.39975,0.38537,0.93561,0,0.96144,0.89047,0.89616,0.79386,0.96144,0.89047,0.89077,0.82807,0.51978,1.53366,0.51029,1.03158,0,0.00073775,0.00073775,0.00073775
53,1063.4,0.37058,0.41431,0.39489,0.91354,0,0.99186,0.82143,0.88974,0.78812,0.99186,0.82143,0.88841,0.83797,0.47332,0.97272,0.50499,0.99035,0,0.000713,0.000713,0.000713
54,1086.67,0.35882,0.38423,0.38936,0.90853,0,1,0.88997,0.89685,0.77844,1,0.88997,0.895,0.82872,0.47436,1.06344,0.47777,1.016,0,0.00068825,0.00068825,0.00068825
55,1110.26,0.34642,0.40502,0.36903,0.90631,0,0.96056,0.89286,0.8943,0.79681,0.96056,0.89286,0.89346,0.83997,0.48946,0.96831,0.49474,1.03107,0,0.0006635,0.0006635,0.0006635
56,1133.05,0.37769,0.42531,0.39055,0.92488,0,0.99135,0.82143,0.88912,0.79746,0.99135,0.82143,0.88718,0.82387,0.48528,1.35094,0.51392,1.04268,0,0.00063875,0.00063875,0.00063875
57,1152.16,0.33435,0.39406,0.37007,0.90769,0,0.91797,0.85714,0.87931,0.7824,0.91797,0.85714,0.8788,0.81066,0.44812,1.62422,0.50594,0.99609,0,0.000614,0.000614,0.000614
58,1171.6,0.33765,0.39726,0.37241,0.90112,0,0.92053,0.85714,0.86509,0.76893,0.92053,0.85714,0.86422,0.80793,0.47745,1.785,0.51233,1.00828,0,0.00058925,0.00058925,0.00058925
59,1192.02,0.33678,0.37018,0.33271,0.90907,0,0.96144,0.89054,0.89231,0.80587,0.96144,0.89054,0.89231,0.84059,0.43627,1.88243,0.49661,0.9767,0,0.0005645,0.0005645,0.0005645
60,1210.75,0.3332,0.40896,0.34478,0.90223,0,0.92577,0.89095,0.88981,0.80277,0.92577,0.89095,0.88981,0.83786,0.44113,1.73356,0.47099,0.98651,0,0.00053975,0.00053975,0.00053975
61,1229.39,0.33574,0.3903,0.36807,0.89877,0,0.92499,0.89286,0.88981,0.77747,0.92499,0.89286,0.88981,0.82859,0.49171,1.79285,0.45704,1.01476,0,0.000515,0.000515,0.000515
62,1248.06,0.33237,0.4042,0.35541,0.90231,0,0.92548,0.88727,0.89153,0.77707,0.92548,0.88727,0.89084,0.82404,0.48414,1.7736,0.47898,0.99322,0,0.00049025,0.00049025,0.00049025
63,1266.76,0.30832,0.32906,0.34162,0.90459,0,0.95737,0.85714,0.88828,0.77585,0.95737,0.85714,0.88828,0.81202,0.44802,1.78093,0.50233,0.97738,0,0.0004655,0.0004655,0.0004655
64,1285.3,0.32307,0.36115,0.34337,0.91056,0,0.99935,0.85714,0.88833,0.80047,0.99935,0.85714,0.88833,0.83976,0.44506,1.60827,0.50019,0.98788,0,0.00044075,0.00044075,0.00044075
65,1304.13,0.29456,0.34571,0.31695,0.89694,0,0.99568,0.82143,0.88841,0.79397,0.99568,0.82143,0.88841,0.83631,0.45026,1.56136,0.50047,0.98251,0,0.000416,0.000416,0.000416
66,1323.04,0.31742,0.35034,0.32583,0.90394,0,0.95988,0.85448,0.88951,0.79906,0.95988,0.85448,0.88951,0.83278,0.4484,0.99189,0.44184,0.97272,0,0.00039125,0.00039125,0.00039125
67,1341.73,0.31121,0.41678,0.32104,0.89541,0,0.95736,0.85714,0.88951,0.78981,0.95736,0.85714,0.88951,0.82306,0.4353,0.74267,0.429,0.94888,0,0.0003665,0.0003665,0.0003665
68,1360.67,0.31724,0.38644,0.32177,0.90289,0,0.96149,0.89178,0.89231,0.80471,0.96149,0.89178,0.89231,0.83934,0.42585,0.64865,0.43562,0.9391,0,0.00034175,0.00034175,0.00034175
69,1379.37,0.30545,0.35554,0.31717,0.89684,0,0.9589,0.89286,0.89231,0.7945,0.9589,0.89286,0.89231,0.83188,0.44825,0.92317,0.43383,0.96473,0,0.000317,0.000317,0.000317
70,1397.94,0.28978,0.34862,0.32174,0.88538,0,0.95815,0.89286,0.895,0.7943,0.95815,0.89286,0.895,0.82747,0.48451,0.62853,0.43857,0.98295,0,0.00029225,0.00029225,0.00029225
71,1415.35,0.29775,0.2819,0.34988,0.90599,0,0.97028,0.89286,0.895,0.80272,0.97028,0.89286,0.895,0.83999,0.46249,0.62876,0.43372,0.97855,0,0.0002675,0.0002675,0.0002675
72,1432.4,0.28271,0.2884,0.32957,0.88209,0,0.95838,0.89286,0.89274,0.81072,0.95838,0.89286,0.89231,0.83939,0.47005,0.91668,0.45,1.00532,0,0.00024275,0.00024275,0.00024275
73,1450.77,0.28456,0.28055,0.34182,0.90559,0,0.92222,0.89286,0.88764,0.81006,0.92222,0.89286,0.88764,0.83187,0.44337,0.63701,0.43944,0.97764,0,0.000218,0.000218,0.000218
74,1468.15,0.27427,0.27711,0.31683,0.88731,0,0.96137,0.88889,0.89231,0.80971,0.96137,0.88889,0.89231,0.83253,0.43801,0.6743,0.4437,0.96192,0,0.00019325,0.00019325,0.00019325
75,1485.46,0.26101,0.26189,0.30584,0.89136,0,0.92553,0.88784,0.89084,0.80207,0.92553,0.88784,0.89084,0.82944,0.45645,0.7992,0.48945,0.97222,0,0.0001685,0.0001685,0.0001685
76,1503.03,0.26937,0.25961,0.30218,0.89283,0,0.95696,0.85714,0.88951,0.79463,0.95696,0.85714,0.88951,0.82885,0.46321,0.69091,0.49152,0.98139,0,0.00014375,0.00014375,0.00014375
77,1520.77,0.25079,0.24782,0.2985,0.85941,0,0.95734,0.85714,0.88951,0.79721,0.95734,0.85714,0.88951,0.83166,0.4523,0.68517,0.46506,0.97685,0,0.000119,0.000119,0.000119
78,1538.68,0.25232,0.25802,0.29304,0.86199,0,0.96436,0.85714,0.89204,0.80806,0.96436,0.85714,0.89204,0.83002,0.41766,0.65787,0.43866,0.95892,0,9.425e-05,9.425e-05,9.425e-05
79,1556.11,0.26194,0.23853,0.30382,0.91487,0,0.98259,0.85714,0.89204,0.80891,0.98259,0.85714,0.89204,0.83076,0.40676,1.19421,0.43124,0.95576,0,6.95e-05,6.95e-05,6.95e-05
80,1573.41,0.21605,0.24724,0.2695,0.84042,0,0.98541,0.85714,0.89204,0.80573,0.98541,0.85714,0.89204,0.82845,0.40863,1.33646,0.42615,0.96002,0,4.475e-05,4.475e-05,4.475e-05
